Date,Total Spend,Impressions,Clicks,Clicks to Landing Page,CTR (%),Cost per LP Click
2026-01-01,0.00,0,0,0,,
2026-01-02,0.00,0,0,0,,
2026-01-03,0.00,0,0,0,,
2026-01-04,0.00,0,0,0,,
2026-01-05,0.00,0,0,0,,
2026-01-06,0.00,0,0,0,,
2026-01-07,0.00,0,0,0,,
2026-01-08,0.00,0,0,0,,
2026-01-09,0.00,0,0,0,,
2026-01-10,100.51,2672,20,20,0.749,5.03
2026-01-11,346.98,7110,73,73,1.027,4.75
2026-01-12,477.33,7726,107,107,1.385,4.46
2026-01-13,490.13,7482,119,119,1.59,4.12
2026-01-14,479.15,5895,99,99,1.679,4.84
2026-01-15,445.13,5332,120,120,2.251,3.71
2026-01-16,460.67,6035,99,99,1.64,4.65
2026-01-17,346.98,5264,93,93,1.767,3.73
2026-01-18,321.30,4638,86,86,1.854,3.74
2026-01-19,470.73,5602,108,108,1.928,4.36
2026-01-20,510.17,5803,114,114,1.965,4.48
2026-01-21,481.78,4148,64,64,1.543,7.53
2026-01-22,435.66,5036,85,85,1.688,5.13
2026-01-23,463.82,5121,99,99,1.933,4.69
2026-01-24,344.50,4934,93,93,1.885,3.7
2026-01-25,314.22,5207,70,70,1.344,4.49
2026-01-26,435.74,7042,79,79,1.122,5.52
2026-01-27,489.03,5218,75,75,1.437,6.52
2026-01-28,502.19,5130,78,78,1.52,6.44
2026-01-29,481.68,5725,86,86,1.502,5.6
2026-01-30,477.58,5789,77,77,1.33,6.2
2026-01-31,344.75,4376,63,63,1.44,5.47
2026-02-01,0.00,1,1,1,100.0,0.0
2026-02-02,0.00,0,0,0,,
2026-02-03,0.00,0,0,0,,
2026-02-04,0.00,0,0,0,,
2026-02-05,0.00,0,0,0,,
2026-02-06,0.00,0,0,0,,
2026-02-07,0.00,0,0,0,,
2026-02-08,0.00,0,0,0,,
2026-02-09,0.00,0,0,0,,
2026-02-10,0.00,0,0,0,,
2026-02-11,0.00,0,0,0,,
2026-02-12,0.00,0,0,0,,
2026-02-13,0.00,0,0,0,,
2026-02-14,0.00,0,0,0,,
2026-02-15,0.00,0,0,0,,
2026-02-16,0.00,0,0,0,,
2026-02-17,0.00,0,0,0,,
2026-02-18,0.00,0,0,0,,
2026-02-19,0.00,0,0,0,,
2026-02-20,0.00,0,0,0,,
2026-02-21,0.00,0,0,0,,
2026-02-22,0.00,0,0,0,,
2026-02-23,0.00,0,0,0,,
2026-02-24,0.00,0,0,0,,
2026-02-25,0.00,0,0,0,,
2026-02-26,0.00,0,0,0,,
2026-02-27,0.00,0,0,0,,
2026-02-28,0.00,0,0,0,,
2026-03-01,0.00,0,0,0,,
2026-03-02,0.00,0,0,0,,
2026-03-03,0.00,0,0,0,,
2026-03-04,0.00,0,0,0,,
2026-03-05,0.00,0,0,0,,
2026-03-06,0.00,0,0,0,,
2026-03-07,0.00,0,0,0,,
2026-03-08,0.00,0,0,0,,
2026-03-09,0.00,0,0,0,,
2026-03-10,0.00,0,0,0,,
2026-03-11,0.00,0,0,0,,
2026-03-12,0.00,0,0,0,,
2026-03-13,0.00,0,0,0,,
2026-03-14,0.00,0,0,0,,
2026-03-15,0.00,0,0,0,,
2026-03-16,0.00,0,0,0,,
2026-03-17,0.00,0,0,0,,
2026-03-18,0.00,0,0,0,,
2026-03-19,0.00,0,0,0,,
2026-03-20,0.00,0,0,0,,
2026-03-21,0.00,0,0,0,,
2026-03-22,0.00,0,0,0,,
2026-03-23,0.00,0,0,0,,
2026-03-24,0.00,0,0,0,,
2026-03-25,0.00,0,0,0,,
2026-03-26,0.00,0,0,0,,
2026-03-27,0.00,0,0,0,,
2026-03-28,0.00,0,0,0,,
2026-03-29,0.00,0,0,0,,
2026-03-30,0.00,0,0,0,,
2026-03-31,0.00,0,0,0,,
2026-04-01,0.00,0,0,0,,
2026-04-02,0.00,0,0,0,,
2026-04-03,0.00,0,0,0,,
2026-04-04,0.00,0,0,0,,
2026-04-05,0.00,0,0,0,,
2026-04-06,0.00,0,0,0,,
2026-04-07,0.00,0,0,0,,
